Source;Target
25478329;15511919
25478329;14233631
25478329;7278212
25478329;63723
25478329;21846249
25478329;57441756
25478329;139013475
25478329;15881294
25478329;13250242
25478329;236111927
25478329;143654480
25478329;394050729
25478329;127263919
25478329;248261459
25478329;36439056
25478329;90841202
25478329;129595560
25478329;118049068
25478329;109525164
25478329;553095457
25478329;440258035
25478329;235090590
25478329;153085691
25478329;617713
25478329;4308031
25478329;107195255
25478329;80293066
25478329;404228099
25478329;8992222
25478329;239292996
25478329;557773236
25478329;305780639
25478329;327092668
25478329;14343362
25478329;619225869
25478329;383770999
25478329;264609534
25478329;158114837
25478329;464671353
25478329;257513916
25478329;6886372
25478329;357821823
25478329;37942405
25478329;91886723
25478329;664353
25478329;282087400
25478329;42078419
25478329;15720571
25478329;72531400
25478329;622657841
25478329;36023079
25478329;33452745
25478329;331470986
25478329;266290453
25478329;140094696
25478329;221683644
25478329;106849433
25478329;128251960
25478329;240271911
25478329;174194582
25478329;124121334
25478329;123215346
25478329;201629626
25478329;31109096
25478329;92480047
25478329;134823343
25478329;49700304
25478329;17439881
25478329;20743931
25478329;17672932
25478329;86537822
25478329;6995022
25478329;80612409
25478329;18445821
25478329;72862385
25478329;8529272
25478329;81122631
25478329;59412103
25478329;242009819
25478329;149051496
25478329;280610832
25478329;529155080
25478329;256179421
25478329;234449889
25478329;34541246
25478329;21641783
25478329;295645137
25478329;95666436
25478329;80301148
25478329;395621525
25478329;213640887
25478329;152331425
25478329;292556334
25478329;272329503
25478329;225708069
25478329;30884588
25478329;118740808
25478329;204505574
25478329;378492993
25478329;60432492
25478329;366732369
25478329;403999490
25478329;463681138
25478329;344253817
25478329;429258515
25478329;315985921
25478329;172798076
25478329;112973424
25478329;49983
25478329;103543725
25478329;213750911
25478329;156573972
25478329;476990448
25478329;516577367
25478329;231889165
25478329;20973635
25478329;423299645
25478329;125436078
25478329;37718215
25478329;8025622
25478329;404016558
25478329;229596850
25478329;103777902
25478329;37920535
25478329;292998487
25478329;46393157
25478329;282642390
25478329;165091716
25478329;278406469
25478329;143873104
25478329;253464930
25478329;244976155
25478329;33512459
25478329;268663149
25478329;272820864
25478329;7065962
25478329;194506980
25478329;239404368
25478329;28859181
25478329;20989378
25478329;36623123
25478329;70404511
25478329;45810299
25478329;79809148
25478329;23404344
25478329;110813234
25478329;139711188
25478329;78704267
25478329;187287429
25478329;242261044
25478329;14351248
25478329;121532349
25478329;19020859
25478329;194513110
25478329;54542064
25478329;191483453
25478329;76470117
25478329;122463287
25478329;106117016
25478329;80269659
25478329;213709722
25478329;38676010
25478329;16206544
25478329;42696378
25478329;85929910
25478329;198817549
25478329;326435467
25478329;559626922
25478329;340322408
25478329;31757157
25478329;521214214
25478329;520427798
25478329;495267839
25478329;227291378
25478329;482922799
25478329;33267283
25478329;495241139
25478329;311880584
25478329;106112290
25478329;431002086
25478329;391366931
25478329;63437454
25478329;59118576
25478329;345962630
25478329;59765778
25478329;552862462
25478329;47317557
25478329;53531251
25478329;51705725
25478329;404682909
25478329;395287005
25478329;97077341
25478329;195944951
25478329;46691116
25478329;326327581
25478329;363104107
25478329;153422889
25478329;256259889
25478329;97406672
25478329;120185625
25478329;54846483
25478329;11583762
25478329;203436627
25478329;96584774
25478329;18797006
25478329;24048085
25478329;34881762
25478329;65286485
25478329;327267975
25478329;15278897
25478329;17717643
25478329;587305823
25478329;29014730
25478329;116471435
25478329;135154291
25478329;80909887
25478329;168118507
25478329;476659520
25478329;156221927
25478329;134926707
25478329;24983935
25478329;720549679
25478329;47874979
25478329;572973545
25478329;536337601
25478329;19006260
25478329;11690462
25478329;35034509
25478329;548275303
25478329;737078424
25478329;252756953
25478329;184502717
25478329;611901816
25478329;187631125
25478329;23416569
25478329;121117207
25478329;35851688
25478329;526486702
25478329;14003172
25478329;382498059
25478329;144564415
25478329;59428341
25478329;137299537
25478329;863033744
25478329;1005819842
25478329;953305735
25478329;280508510
25478329;317041717
25478329;334719906
25478329;312520229
25478329;106705836
25478329;89465629
25478329;369052765
25478329;311000816
25478329;1008858955
25478329;362631921
25478329;149833175
25478329;396581435
25478329;799200900
25478329;198077742
25478329;921133596
25478329;897565998
25478329;573391759
25478329;891347862
25478329;119915036
25478329;240374347
25478329;822745981
25478329;799785295
25478329;25658497
25478329;619870785
25478329;314089397
25478329;434894589
25478329;554630496
25478329;435098978
25478329;95027825
25478329;67173092
25478329;286356580
25478329;85590736
25478329;925886778
25478329;14639551
25478329;1289633605
25478329;1366982190
25478329;1140408007
25478329;267803587
25478329;36342715
25478329;395789742
25478329;833143592
25478329;283690023
25478329;1252423189
25478329;163901745
25478329;17150632
25478329;1172328414
25478329;16807236
25478329;131580370
25478329;1088670674
25478329;51999396
25478329;76917282
25478329;19728086
25478329;843434418
25478329;473714168
25478329;421714582
25478329;811581853
25478329;188053186
25478329;37905587
25478329;380324042
25478329;177085959
25478329;330930920
25478329;255891748
25478329;988527175
25478329;503161790
25478329;329065629
25478329;377630006
25478329;1057452542
25478329;520694018
25478329;422244871
25478329;296731350
25478329;89017241
25478329;122953100
25478329;825781040
25478329;946163000
25478329;818936190
25478329;473902462
25478329;742838304
25478329;92832518
25478329;767704506
25478329;331686288
25478329;555068142
25478329;338654596
25478329;1324602025
25478329;43899055
550180187;376088951
550180187;3291611
550180187;31715433
550180187;142281752
550180187;34621309
550180187;9914592
550180187;57601933
550180187;17870064
550180187;355698875
550180187;560906500
550180187;320140078
550180187;210529734
550180187;194525123
550180187;4308031
550180187;34881762
550180187;116471435
550180187;476659520
550180187;17150632
550180187;277980462
550180187;133671478
550180187;65947781
28110685;376088951
28110685;25478329
28110685;6267172
28110685;53423
28110685;14845783
28110685;8951652
28110685;63293
28110685;6753482
28110685;38623365
28110685;16996238
28110685;3291611
28110685;194664942
28110685;24722855
28110685;8157942
28110685;17923823
28110685;27954163
28110685;109562464
28110685;234673113
28110685;38169303
28110685;15162181
28110685;228840758
28110685;320140078
28110685;47572503
28110685;15254157
28110685;10459922
28110685;87000390
28110685;249867294
28110685;120389940
28110685;102930967
28110685;17128025
28110685;110724276
28110685;90841202
28110685;21641783
28110685;295645137
28110685;548275303
28110685;14639551
28110685;17150632
28110685;520694018
28110685;776425646
28110685;17461627
28110685;10933962
870137221;241696095
870137221;280086244
870137221;226887947
870137221;37718215
870137221;168118507
870137221;548275303
870137221;312520229
870137221;369052765
870137221;119915036
870137221;67173092
870137221;122953100
870137221;331686288
870137221;214692112
870137221;316091227
870137221;1098493308
870137221;21283529
870137221;249777152
870137221;432430511
870137221;257851503
870137221;494889695
870137221;369656581
870137221;133494538
870137221;872368556
870137221;54516516
870137221;76681219
870137221;409426929
870137221;328422006
870137221;210943152
870137221;99364765
870137221;815266832
870137221;333134389
870137221;122174133
870137221;872581957
870137221;573585707
870137221;385624859
870137221;364636431
870137221;270874112
870137221;338705322
870137221;528891966
870137221;123522724
757868;43096205
757868;6267172
757868;8853202
757868;53423
757868;50043
757868;14845783
757868;5495342
757868;8951652
757868;63293
757868;7591982
757868;6753482
757868;8099092
80841185;25478329
80841185;623073669
80841185;54567499
20455375;25478329
20455375;6267172
20455375;53423
20455375;14845783
20455375;66748937
20455375;369689042
20455375;22606966
20455375;38623365
20455375;19150554
20455375;22757663
20455375;55223
20455375;142281752
20455375;34621309
20455375;17923823
20455375;57601933
20455375;3558021
20455375;10161492
20455375;304958060
20455375;355698875
20455375;201680413
20455375;214256570
20455375;249867294
20455375;50258782
20455375;247013838
20455375;2532981
20455375;61231929
20455375;100529876
20455375;325440556
20455375;618289634
20455375;110724276
20455375;240271911
20455375;16206544
20455375;133671478
20455375;5843932
20455375;91108655
20455375;89764002
20455375;291098172
16584194;14845783
16584194;26370924
16584194;391628982
16584194;15111995
19150554;6267172
19150554;14845783
19150554;369689042
19150554;36637683
19150554;28301330
19150554;560906500
19150554;248368066
19150554;54134072
19150554;35465127
19150554;18797006
19150554;149833175
19150554;28092089
19150554;360039166
106714817;25478329
106714817;42636903
106714817;16996238
106714817;241696095
106714817;249601180
106714817;48027510
106714817;3291611
106714817;31715433
106714817;193763394
106714817;191004748
106714817;199663247
106714817;376278971
106714817;413059558
106714817;189041428
106714817;61502712
106714817;187478243
376278971;25478329
376278971;53423
376278971;50043
376278971;90186360
376278971;261314721
376278971;2216141
376278971;249867294
376278971;20668131
376278971;249637750
376278971;59412103
376278971;16206544
376278971;85929910
376278971;331475231
376278971;65719940
376278971;22279374
376278971;316364341
376278971;83317724
376278971;293524806
413059558;17961468
413059558;194268513
189041428;369689042
189041428;199663247
189041428;257396357
189041428;214692112
189041428;133671478
61502712;17647430
61502712;25478329
61502712;32416061
61502712;6267172
61502712;8853202
61502712;53423
61502712;14845783
61502712;8951652
61502712;369689042
61502712;22606966
61502712;38623365
61502712;106714817
61502712;42636903
61502712;241696095
61502712;249601180
61502712;3291611
61502712;31715433
61502712;193763394
61502712;191004748
61502712;191141576
61502712;18915289
61502712;43969788
61502712;261314721
61502712;22757663
61502712;55223
61502712;194664942
61502712;29164670
61502712;142281752
61502712;34621309
61502712;8157942
61502712;9914592
61502712;17923823
61502712;12699272
61502712;18304428
61502712;5223701
61502712;27954163
61502712;3558021
61502712;36637683
61502712;123516974
61502712;340169200
61502712;16856080
61502712;20646457
61502712;181792900
61502712;42428580
61502712;14223773
61502712;25481788
61502712;20975289
61502712;234673113
61502712;20611257
61502712;45535193
61502712;38169303
61502712;27008946
61502712;20692623
61502712;355698875
61502712;280086244
61502712;53017241
61502712;23044467
61502712;46599991
61502712;279929259
61502712;62787247
61502712;16167356
61502712;68677431
61502712;187990637
61502712;48713350
61502712;41554259
61502712;320140078
61502712;260246778
61502712;210529734
61502712;94867275
61502712;43677126
61502712;15643544
61502712;208404560
61502712;16656126
61502712;15037028
61502712;93742094
61502712;156665490
61502712;122324701
61502712;194525123
61502712;15254157
61502712;269321619
61502712;96118569
61502712;14066952
61502712;273912398
61502712;14304241
61502712;93046951
61502712;87000390
61502712;221311019
61502712;249121666
61502712;257396357
61502712;15248126
61502712;249867294
61502712;21025876
61502712;583566955
61502712;54348165
61502712;98657700
61502712;23424743
61502712;14953868
61502712;61231929
61502712;102930967
61502712;24719708
61502712;6316162
61502712;65072529
61502712;14393888
61502712;100529876
61502712;327334911
61502712;18805582
61502712;26974807
61502712;14451937
61502712;143654480
61502712;90841202
61502712;109525164
61502712;235090590
61502712;617713
61502712;107195255
61502712;37942405
61502712;15720571
61502712;140094696
61502712;242009819
61502712;529155080
61502712;34541246
61502712;21641783
61502712;295645137
61502712;244976155
61502712;311880584
61502712;120185625
61502712;11583762
61502712;203436627
61502712;327267975
61502712;156221927
61502712;554630496
61502712;380324042
61502712;330930920
61502712;290708944
61502712;331475231
61502712;346066075
61502712;214692112
61502712;14727158
61502712;240623005
61502712;18983525
61502712;133671478
61502712;162153322
61502712;86970078
61502712;120017080
61502712;20099281
61502712;95033733
61502712;88445970
61502712;59073534
61502712;91632939
61502712;5804752
61502712;93398485
61502712;404898626
61502712;25657719
61502712;29189589
61502712;8157952
61502712;142388490
61502712;33463103
61502712;7875752
61502712;89764002
61502712;175332273
61502712;245881375
61502712;227992150
187478243;25478329
187478243;106714817
187478243;16996238
187478243;241696095
187478243;249601180
187478243;3291611
187478243;55223
187478243;409038858
27867782;376088951
27867782;17647430
27867782;25478329
27867782;32416061
27867782;43096205
27867782;8427182
27867782;6267172
27867782;8853202
27867782;53423
27867782;8951652
27867782;6753482
27867782;66748937
27867782;38623365
27867782;42636903
27867782;16996238
27867782;3291611
27867782;31715433
27867782;193763394
27867782;191004748
27867782;191141576
27867782;18915289
27867782;15138496
27867782;19061911
27867782;43969788
27867782;261314721
27867782;17405847
27867782;22757663
27867782;2216141
27867782;2049521
27867782;68102530
27867782;55223
27867782;194664942
27867782;24722855
27867782;29164670
27867782;73626490
27867782;142281752
27867782;34621309
27867782;241537171
27867782;14001032
27867782;8157942
27867782;9914592
27867782;17923823
27867782;12699272
27867782;18304428
27867782;5223701
27867782;27954163
27867782;57601933
27867782;3558021
27867782;49430094
27867782;74447545
27867782;213408766
27867782;2230301
27867782;36637683
27867782;274558481
27867782;72288115
27867782;17870064
27867782;123516974
27867782;10161492
27867782;340169200
27867782;20990789
27867782;16856080
27867782;94154580
27867782;188521917
27867782;20059362
27867782;40970867
27867782;20646457
27867782;15205208
27867782;395167263
27867782;181792900
27867782;109562464
27867782;6091282
27867782;42428580
27867782;14223773
27867782;18302912
27867782;27051056
27867782;14465180
27867782;214104989
27867782;193216437
27867782;25481788
27867782;20975289
27867782;33178393
27867782;18044287
27867782;234673113
27867782;20611257
27867782;123806121
27867782;45535193
27867782;38169303
27867782;17211001
27867782;15203929
27867782;146362050
27867782;27008946
27867782;304958060
27867782;20692623
27867782;46063659
27867782;59225707
27867782;355698875
27867782;63283
27867782;280086244
27867782;53017241
27867782;23044467
27867782;570803272
27867782;119887780
27867782;87441621
27867782;46599991
27867782;589818901
27867782;28309560
27867782;31692447
27867782;26370924
27867782;28301330
27867782;11559482
27867782;27608532
27867782;36956004
27867782;376215183
27867782;87437255
27867782;65493783
27867782;332757341
27867782;279929259
27867782;103521785
27867782;15162181
27867782;22293159
27867782;228840758
27867782;201680413
27867782;62787247
27867782;16167356
27867782;17674168
27867782;68677431
27867782;7041652
27867782;187487492
27867782;160915267
27867782;187990637
27867782;6662702
27867782;119522971
27867782;8481052
27867782;48713350
27867782;41554259
27867782;20946040
27867782;17115052
27867782;16401912
27867782;18673689
27867782;122961556
27867782;62780319
27867782;17673017
27867782;112249114
27867782;36726994
27867782;214256570
27867782;18100161
27867782;560906500
27867782;236902913
27867782;304362353
27867782;320140078
27867782;29161623
27867782;14002442
27867782;260246778
27867782;210529734
27867782;367937407
27867782;94867275
27867782;257372711
27867782;27694668
27867782;171431641
27867782;43677126
27867782;276612434
27867782;25981822
27867782;15643544
27867782;545418984
27867782;83100029
27867782;557260446
27867782;208404560
27867782;373588703
27867782;16656126
27867782;16629055
27867782;42168605
27867782;171799836
27867782;87452309
27867782;147148838
27867782;15037028
27867782;117544658
27867782;28520684
27867782;128190985
27867782;148290184
27867782;104845480
27867782;93742094
27867782;156665490
27867782;20936605
27867782;52356707
27867782;248368066
27867782;47572503
27867782;15579449
27867782;20320607
27867782;130962517
27867782;48848772
27867782;5738252
27867782;19978588
27867782;14835385
27867782;122324701
27867782;74974949
27867782;194525123
27867782;349126521
27867782;15254157
27867782;105247280
27867782;1451621
27867782;28303997
27867782;168635321
27867782;29495262
27867782;14550031
27867782;16440349
27867782;76995357
27867782;269321619
27867782;10459922
27867782;232378462
27867782;54134072
27867782;261287251
27867782;96118569
27867782;27031430
27867782;16202641
27867782;37640998
27867782;19601010
27867782;14066952
27867782;222959867
27867782;66299444
27867782;273912398
27867782;28073184
27867782;14667708
27867782;358037978
27867782;1441291
27867782;28303391
27867782;14304241
27867782;93046951
27867782;190583158
27867782;48060743
27867782;25300643
27867782;37414141
27867782;33174720
27867782;973597436
27867782;802070594
27867782;87000390
27867782;221311019
27867782;303852098
27867782;346035520
27867782;249121666
27867782;257396357
27867782;15248126
27867782;249867294
27867782;16527372
27867782;21025876
27867782;120389940
27867782;583566955
27867782;119361818
27867782;492361533
68102530;53423
68102530;14845783
68102530;38623365
68102530;16996238
68102530;3291611
68102530;27867782
68102530;43969788
68102530;194664942
68102530;29164670
68102530;27954163
68102530;3558021
68102530;36637683
68102530;274558481
68102530;20990789
68102530;16856080
68102530;25481788
68102530;18044287
68102530;234673113
68102530;38169303
68102530;355698875
68102530;228840758
68102530;62787247
68102530;14002442
68102530;16656126
68102530;15037028
68102530;15254157
68102530;66299444
68102530;257396357
68102530;583566955
68102530;119361818
68102530;7278202
68102530;17128025
68102530;65072529
68102530;97068968
68102530;100529876
68102530;35465127
68102530;4308031
68102530;295645137
68102530;194513110
68102530;311880584
68102530;19006260
68102530;94347411
68102530;15830132
68102530;253668792
20646457;17647430
20646457;32416061
20646457;43096205
20646457;6267172
20646457;53423
20646457;50043
20646457;14845783
20646457;8951652
20646457;22606966
20646457;16996238
20646457;48027510
20646457;3291611
20646457;61502712
20646457;27867782
20646457;191141576
20646457;15138496
20646457;43969788
20646457;22757663
20646457;55223
20646457;194664942
20646457;24722855
20646457;73626490
20646457;142281752
20646457;34621309
20646457;17923823
20646457;5223701
20646457;27954163
20646457;2230301
20646457;36637683
20646457;16856080
20646457;188521917
20646457;181792900
20646457;42428580
20646457;14223773
20646457;14465180
20646457;234673113
20646457;20611257
20646457;45535193
20646457;38169303
20646457;17211001
20646457;27008946
20646457;304958060
20646457;20692623
20646457;46063659
20646457;63283
20646457;53017241
20646457;376215183
20646457;332757341
20646457;228840758
20646457;17674168
20646457;68677431
20646457;119522971
20646457;48713350
20646457;122961556
20646457;112249114
20646457;36726994
20646457;214256570
20646457;320140078
20646457;14002442
20646457;15643544
20646457;16656126
20646457;104845480
20646457;20936605
20646457;15254157
20646457;14066952
20646457;93046951
20646457;87000390
20646457;249121666
20646457;257396357
20646457;15248126
20646457;249867294
20646457;244437560
20646457;39723677
20646457;85586000
20646457;252982376
20646457;239823564
20646457;20471650
20646457;49077590
20646457;73107124
20646457;8835562
20646457;14953868
20646457;11002202
20646457;61231929
20646457;12398692
20646457;102930967
20646457;116523372
20646457;14352473
20646457;6316162
20646457;107833271
20646457;14393888
20646457;31134998
20646457;18805582
20646457;7278212
20646457;109525164
20646457;14343362
20646457;257513916
20646457;33452745
20646457;106849433
20646457;31109096
20646457;49700304
20646457;21641783
20646457;112973424
20646457;8025622
20646457;213709722
20646457;16807236
20646457;51999396
20646457;20319182
20646457;14727158
20646457;94347411
20646457;58738913
20646457;23370070
20646457;238219537
20646457;133671478
20646457;244504631
20646457;20099281
20646457;95033733
20646457;8076872
20646457;88445970
20646457;59073534
20646457;10943
20646457;91632939
20646457;114443190
20646457;14665220
20646457;22750484
20646457;5804752
20646457;38170583
20646457;93398485
20646457;298079427
20646457;1302051
15205208;25478329
15205208;8951652
15205208;19150554
15205208;2049521
15205208;55223
15205208;27051056
15205208;20692623
15205208;63283
15205208;65493783
15205208;210529734
15205208;222959867
15205208;66299444
15205208;18993881
15205208;8692982
15205208;278531045
15205208;242739134
15205208;43918390
15205208;256254395
395167263;376088951
395167263;25478329
395167263;8427182
395167263;19150554
395167263;27867782
395167263;2049521
395167263;27954163
395167263;20990789
395167263;355698875
395167263;63283
395167263;68677431
395167263;18673689
395167263;210529734
395167263;15254157
395167263;14550031
395167263;39723677
395167263;95713774
395167263;994761
395167263;14947637
395167263;36342715
395167263;6765602
395167263;142213781
395167263;360039166
395167263;23941227
181792900;25478329
181792900;32416061
181792900;53423
181792900;50043
181792900;14845783
181792900;8951652
181792900;66748937
181792900;38623365
181792900;42636903
181792900;193763394
181792900;191004748
181792900;376278971
181792900;61502712
181792900;27867782
181792900;191141576
181792900;15138496
181792900;43969788
181792900;17405847
181792900;22757663
181792900;2216141
181792900;55223
181792900;194664942
181792900;29164670
181792900;142281752
181792900;34621309
181792900;241537171
181792900;9914592
181792900;17923823
181792900;5223701
181792900;27954163
181792900;3558021
181792900;36637683
181792900;274558481
181792900;20646457
181792900;42428580
181792900;14223773
181792900;18044287
181792900;234673113
181792900;20611257
181792900;45535193
181792900;38169303
181792900;17211001
181792900;15203929
181792900;20692623
181792900;46063659
181792900;355698875
181792900;63283
181792900;280086244
181792900;53017241
181792900;570803272
181792900;119887780
181792900;16167356
181792900;68677431
181792900;119522971
181792900;18673689
181792900;17673017
181792900;112249114
181792900;36726994
181792900;320140078
181792900;276612434
181792900;15643544
181792900;15037028
181792900;148290184
181792900;194525123
181792900;15254157
181792900;1451621
181792900;269321619
181792900;10459922
181792900;257396357
181792900;21025876
181792900;583566955
181792900;17894832
181792900;11002202
181792900;61231929
181792900;102930967
181792900;7278202
181792900;17128025
181792900;100529876
181792900;35465127
181792900;238090521
181792900;110724276
181792900;14947637
181792900;15511919
181792900;107195255
181792900;295645137
181792900;14351248
181792900;194513110
181792900;311880584
181792900;97406672
181792900;11583762
181792900;19006260
181792900;198077742
181792900;331475231
181792900;346066075
181792900;520863794
181792900;238219537
181792900;22003601
181792900;133671478
181792900;277931337
181792900;197511967
181792900;3297161
181792900;86970078
181792900;14393594
181792900;230920368
181792900;404898626
181792900;316364341
109562464;25478329
109562464;8427182
109562464;63293
109562464;6753482
109562464;369689042
109562464;3291611
109562464;27867782
109562464;15138496
109562464;55223
109562464;24722855
109562464;73626490
109562464;142281752
109562464;17923823
109562464;5223701
109562464;27954163
109562464;3558021
109562464;20990789
109562464;214104989
109562464;20975289
109562464;18044287
109562464;234673113
109562464;38169303
109562464;17211001
109562464;63283
109562464;23044467
109562464;62787247
109562464;236902913
109562464;15643544
109562464;15037028
109562464;122324701
109562464;15254157
109562464;257396357
109562464;15248126
109562464;249867294
109562464;21025876
109562464;17894832
109562464;87783980
109562464;95713774
109562464;7278202
109562464;26974807
109562464;282087400
109562464;295645137
109562464;327267975
109562464;554630496
109562464;37905587
109562464;380324042
109562464;290708944
109562464;320964549
109562464;22003601
109562464;133671478
109562464;42432329
109562464;5843932
109562464;91108655
109562464;88899794
109562464;19389413
109562464;403343262
109562464;16499286
109562464;34650496
6091282;32416061
6091282;6267172
6091282;241696095
6091282;249601180
6091282;27867782
6091282;2049521
6091282;73626490
6091282;17923823
6091282;27954163
6091282;36637683
6091282;16856080
6091282;109562464
6091282;18044287
6091282;38169303
6091282;27008946
6091282;63283
6091282;65493783
6091282;15162181
6091282;228840758
6091282;16401912
6091282;18673689
6091282;15037028
6091282;87000390
6091282;120389940
6091282;60139812
6091282;243611847
6091282;100529876
6091282;35465127
6091282;7278212
6091282;46393157
6091282;1088670674
6091282;22279374
6091282;17807156
6091282;20437475
6091282;20467037
6091282;9773412
6091282;56964852
6091282;313165512
6091282;451559753
6091282;8048672
6091282;116076509
6091282;82399074
42428580;17647430
42428580;25478329
42428580;32416061
42428580;6267172
42428580;8853202
42428580;14845783
42428580;8951652
42428580;38623365
42428580;16996238
42428580;241696095
42428580;3291611
42428580;191004748
42428580;61502712
42428580;27867782
42428580;18915289
42428580;43969788
42428580;55223
42428580;194664942
42428580;73626490
42428580;142281752
42428580;34621309
42428580;17923823
42428580;12699272
42428580;18304428
42428580;5223701
42428580;27954163
42428580;57601933
42428580;3558021
42428580;49430094
42428580;213408766
42428580;36637683
42428580;17870064
42428580;10161492
42428580;20990789
42428580;16856080
42428580;94154580
42428580;14223773
42428580;14465180
42428580;193216437
42428580;18044287
42428580;234673113
42428580;20611257
42428580;123806121
42428580;27008946
42428580;20692623
42428580;355698875
42428580;63283
42428580;53017241
42428580;332757341
42428580;228840758
42428580;62787247
42428580;68677431
42428580;119522971
42428580;41554259
42428580;236902913
42428580;320140078
42428580;14002442
42428580;260246778
42428580;210529734
42428580;27694668
42428580;15643544
42428580;15037028
42428580;117544658
42428580;156665490
42428580;19978588
42428580;122324701
42428580;194525123
42428580;15254157
42428580;105247280
42428580;1451621
42428580;16440349
42428580;93046951
42428580;87000390
42428580;221311019
42428580;249121666
42428580;257396357
42428580;15248126
42428580;249867294
42428580;120389940
42428580;119361818
42428580;274432735
42428580;67546984
42428580;249637750
42428580;35465127
42428580;126733456
42428580;14451937
42428580;139013475
42428580;109525164
42428580;153085691
42428580;617713
42428580;4308031
42428580;33452745
42428580;331470986
42428580;174194582
42428580;31109096
42428580;6995022
42428580;80612409
42428580;156573972
42428580;14351248
42428580;46691116
42428580;24048085
42428580;11690462
42428580;822745981
42428580;314089397
42428580;330930920
42428580;43899055
42428580;234850385
42428580;243207960
42428580;277980462
42428580;133671478
42428580;20442734
42428580;278531045
42428580;334484656
42428580;177708402
42428580;56964852
42428580;52678717
42428580;28516371
42428580;11178752
42428580;86970078
42428580;95033733
42428580;59073534
42428580;91632939
42428580;451559753
42428580;124586661
42428580;109536626
42428580;29189589
42428580;52060835
42428580;13506582
42428580;176785560
42428580;364924774
42428580;137715590
42428580;73126157
42428580;366077168
42428580;309074985
42428580;757147
42428580;459395285
42428580;273997830
14223773;25478329
14223773;32416061
14223773;6267172
14223773;8853202
14223773;53423
14223773;50043
14223773;5495342
14223773;8951652
14223773;8099092
14223773;369689042
14223773;16996238
14223773;3291611
14223773;61502712
14223773;2216141
14223773;2049521
14223773;55223
14223773;194664942
14223773;142281752
14223773;241537171
14223773;12699272
14223773;5223701
14223773;27954163
14223773;3558021
14223773;16856080
14223773;20646457
14223773;181792900
14223773;42428580
14223773;20692623
14223773;63283
14223773;332757341
14223773;20946040
14223773;122961556
14223773;27694668
